"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_crimsyth_guardian_sven_warcry_warcry_armor"	"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_redfall_crimsyth_demon_knight_passive"		"Demon Armor"
		"DOTA_Tooltip_ability_redfall_crimsyth_demon_knight_passive_Description"	"Пассивно увеличивает значение брони"
		"DOTA_Tooltip_ability_redfall_crimsyth_demon_knight_passive_armor"	"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_redfall_wild_leap_demon_knight"				"Crushing Leap"
		"DOTA_Tooltip_ability_redfall_wild_leap_demon_knight_Description"	"Прыгает в сторону цели и наносит магический урон в небольшой области."

		"DOTA_Tooltip_ability_redfall_crimsyth_cannibal_ai"					"Flesh Heap"
		"DOTA_Tooltip_ability_redfall_crimsyth_cannibal_ai_Description"		"Увеличивает сопротивление магии"
		"DOTA_Tooltip_ability_redfall_crimsyth_cannibal_ai_magic_resist"	"ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_ability_castle_sorceress_blink_ability"				"Sparkle Dash"
		"DOTA_Tooltip_ability_castle_sorceress_blink_ability_Description"	"Мгновенно перемещается в случайном направлении."

		"DOTA_Tooltip_ability_redfall_demon_firestorm"						"Firestorm"
		"DOTA_Tooltip_ability_redfall_demon_firestorm_Description"			"Создаёт волны демонического адского пламени в желаемой области."
		"DOTA_Tooltip_ability_redfall_demon_firestorm_wave_damage"			"УРОН ВОЛНЫ:"	
		"DOTA_Tooltip_ability_redfall_demon_firestorm_burn_damage"			"УРОН СО ВРЕМЕНЕМ (% ОТ МАКС. ЗДОРОВЬЯ):"

		"DOTA_Tooltip_ability_redfall_demon_follower_finger"				"Finger of Pain"
		"DOTA_Tooltip_ability_redfall_demon_follower_finger_Description"	"Быстрый магический удар."
		"DOTA_Tooltip_ability_redfall_demon_follower_finger_damage"			"УРОН:"

		"DOTA_Tooltip_ability_redfall_crimsyth_castle_boss_ai"				"Corruptor"

		"DOTA_Tooltip_ability_crimsyth_final_boss_fire_blast"				"Chaos Meteor"
		"DOTA_Tooltip_ability_crimsyth_final_boss_fire_blast_damage"		"УРОН:"

		"DOTA_Tooltip_ability_crimsyth_boss_illusion_ability"				"Demonic Reflection"

		"DOTA_Tooltip_ability_redfall_crimsyth_boss_passive"				"Tormented Fervor"
		"DOTA_Tooltip_ability_redfall_crimsyth_boss_passive_Description"	"С каждой успешной атакой снижает броню цели, увеличивает свою скорость атаки."

		"redfall_crimsyth_mage"											"Маг Кримсит"
		"redfall_crimsyth_mage_elite"									"Элитный маг Кримсит"	

		"redfall_crystal_shifter"										"Кристальный призрак"

		"redfall_crimsyth_grunt"										"Брюзга Кримсит"

		"redfall_lava_lizard"											"Лавовая ящерица"

		"redfall_castle_tongey_kong"									"Тонги Конг"

		"redfall_castle_demented_shaman"								"Безумный шаман Кримсит"

		"redfall_crimsyth_gunman"										"Стрелок Кримсит"

		"redfall_crimsyth_gunman_elite"								"Элитный стрелок Кримсит"

		"redfall_enclave_viking"										"Боевой Викинг"

		"DOTA_Tooltip_ability_redfall_goo_skin"						"Goo Skin"
		"DOTA_Tooltip_ability_redfall_goo_skin_Description"			"Замедляет атакующего."

		"redfall_tortured_soul"											"Измученная Осенняя Душа"	

		"redfall_crimsyth_berserker"								"Берсеркер Кримсит"

		"redfall_castle_garden_watcher"								"Дворцовый садовник"

		"redfall_crimsyth_cultist_elite"							"Элитный культист Кримсит"

		"DOTA_Tooltip_ability_redfall_the_archivist_passive"			"Boundless Knowledge"

		"DOTA_Tooltip_ability_redfall_archivist_orb_changer"				"Aspect Depth"
		"DOTA_Tooltip_ability_redfall_archivist_orb_changer_Description"	"Меняет цвет парящих сфер"

		"DOTA_Tooltip_ability_redfall_moloth_bombs"						"Moloth Bombs"
		"DOTA_Tooltip_ability_redfall_moloth_bombs_damage"						"УРОН:"

		"DOTA_Tooltip_ability_redfall_torture_puppet_ai"				"Rend"
		"DOTA_Tooltip_ability_redfall_torture_puppet_ai_Description"	"Атаки оставляют кровоточащие раны."
		"DOTA_Tooltip_ability_redfall_torture_puppet_ai_bleed_damage"	"УРОН КРОВОТЕЧЕНИЯ:"

		"crimsyth_fortune_seeker"										"Охотник за удачей"

		"redfall_crimsyth_torture_puppet"								"Пыточная марионетка Кримсит"

		"redfall_crimsyth_corrupted_corpse"								"Сгнивший труп"

		"DOTA_Tooltip_ability_crimsyth_gunman_shrapnel"					"Shrapnel"
		"DOTA_Tooltip_ability_crimsyth_gunman_shrapnel_Description"		"Каскад пуль, падающих с неба в выбранной области. Наносят урон и замедляют врагов, попавших под ливень."
		"DOTA_Tooltip_ability_crimsyth_gunman_shrapnel_shrapnel_damage"	"УРОН:"

		"DOTA_Tooltip_ability_redfall_barrel_toss"						"Barrel Toss"
		"DOTA_Tooltip_ability_redfall_barrel_toss_Description"			"Кидает впереди себя бочку, которая взрывается на низкой скорости или когда попадает по врагу."
		"DOTA_Tooltip_ability_redfall_barrel_toss_damage"				"УРОН:"

		"DOTA_Tooltip_modifier_ash_tree_aura_debuff"					"Gnarl Grip"
		"DOTA_Tooltip_modifier_ash_tree_aura_debuff_Description"		"Замедлен"

		"DOTA_Tooltip_ability_redfall_crimson_samurai_passive"			"Silver Shield"
		"DOTA_Tooltip_ability_redfall_crimson_samurai_passive_Description"	"Снижает получаемый ЧИСТЫЙ урон."
		"DOTA_Tooltip_ability_redfall_crimson_samurai_passive_pure_damage_reduce"	"СНИЖЕНИЕ ВХОДЯЩЕГО ЧИСТОГО УРОНА:"

		"DOTA_Tooltip_modifier_silver_shield"							"Silver Shield"
		"DOTA_Tooltip_modifier_silver_shield_Description"				"Снижение получаемого чистого урона."
	
		"redfall_castle_crimson_flood"									"Crimson Flood"
	
		"DOTA_Tooltip_raging_shaman_passive"							"Дикий воин"

		"crimsyth_ghost_of_perdition"									"Призрак проклятий"

		"DOTA_Tooltip_ability_shipyard_pirate_archer_ability"			"Searing Arrows"
		"DOTA_Tooltip_ability_shipyard_pirate_archer_ability_Description"	"Атаки наносят дополнительный магический урон и поджигают цель."
		"DOTA_Tooltip_ability_shipyard_pirate_archer_ability_magic_damage_on_hit"	"ДОП. МАГИЧЕСКИЙ УРОН, % ОТ ВСЕГО УРОНА:"
		"DOTA_Tooltip_ability_shipyard_pirate_archer_ability_burn_damage_per_tick"	"УРОН ОЖОГА:"

		"redfall_castle_effigy_of_fortunis"								"Статуя Фортуниса"

		"DOTA_Tooltip_ability_redfall_fortunis_passive"					"Fortune's Blessing"
		"DOTA_Tooltip_ability_redfall_fortunis_passive_Description"		"Уклоняется от 50% атак, имеет 50% сопротивление магии."

		"DOTA_Tooltip_ability_fortunis_effigy_static_remnant"			"Static Remnant"
		"DOTA_Tooltip_ability_fortunis_effigy_static_remnant_Description"	"Оставляет грозовой след, который взрывается при контакте с врагом."
		"DOTA_Tooltip_ability_fortunis_effigy_static_remnant_static_remnant_damage"	"УРОН:"

		"redfall_maze_ghost"											"Призрак сокровищ"
		"maze_ghost_dialogue"											"Можно открыть только одну дверь! Выбирай мудро!"

		"redfall_ethereal_revenant"										"Потусторонний призрак"

		"redfall_lava_behemoth"											"Лавовый гигант"

		"DOTA_Tooltip_ability_redfall_ethereal_revenant_passive"				"Revenant Link"
		"DOTA_Tooltip_ability_redfall_ethereal_revenant_passive_Description"	"Связывает ближайших врагов, замедляя их и снижая их урон."

		"DOTA_Tooltip_modifier_ethereal_revenant_link_boss"					"Revenant Link"

		"DOTA_Tooltip_ability_magic_immune_breakable_ability_mega"		"Magic Ward"
		"DOTA_Tooltip_ability_magic_immune_breakable_ability_mega_Description"	"Наделяется щитом, дающим иммунитет к магии. Несколько успешных атак ломают щит."	
		"DOTA_Tooltip_ability_magic_immune_breakable_ability_mega_stacks"		"ЗАРЯДОВ:"

		"DOTA_Tooltip_ability_redfall_mega_steadfast"							"Mega Steadfast"
		"DOTA_Tooltip_ability_redfall_mega_steadfast_Description"				"Любой входящий урон не отнимет более определённого процента от максимального запаса здоровья."
		"DOTA_Tooltip_ability_redfall_mega_steadfast_max_damage"				"МАКС. УРОН, % ОТ МАКС. ЗДОРОВЬЯ:"

		"redfall_crimsyth_castle_grounds_guardian"						"Страж сада замка"

		"DOTA_Tooltip_ability_redfall_garden_watcher_nuke"				"Equinox Rift"
		"DOTA_Tooltip_ability_redfall_garden_watcher_nuke_Description"	"Меняется местами с выбранной целью."

		"DOTA_Tooltip_ability_redfall_garden_watcher_passive"			"Pure Resist"
		"DOTA_Tooltip_ability_redfall_garden_watcher_passive_Description"	"Отвергает значительную часть магического и чистого урона из всех источников. Получаемый физический урон значительно увеличен."
		"DOTA_Tooltip_ability_redfall_garden_watcher_passive_pure_resist"	"СОПРОТИВЛЕНИЕ %:"
		"DOTA_Tooltip_ability_redfall_garden_watcher_passive_physical_amp"	"ДОП. ФИЗ. УРОН ПО СУЩЕСТВУ %:"

		"DOTA_Tooltip_ability_redfall_prince_elthezun_ability"			"Arcane Sparkle"
		"DOTA_Tooltip_ability_redfall_prince_elthezun_ability_Description"	"Постоянно выпускает поток искр в случайном направлении, который наносяит урон и сжигает ману."
		"DOTA_Tooltip_ability_redfall_prince_elthezun_ability_damage"		"УРОН:"
		"DOTA_Tooltip_ability_redfall_prince_elthezun_ability_mana_drain"	"СЖИГАЕТ МАНЫ:"

		"DOTA_Tooltip_ability_majinaq_mana_break"						"Mana Break"
		"DOTA_Tooltip_ability_majinaq_mana_break_Description"			"С каждой атакой сжигает часть маны врага, наносит дополнительный магический урон в зависимости от выжженной маны."
		"DOTA_Tooltip_ability_majinaq_mana_break_mana_per_hit"			"СЖИГАЕТ МАНЫ:"

		"redfall_crimsyth_demon_knight"									"Рыцарь - Демон Кримсит"

		"DOTA_Tooltip_ability_redfall_lava_behemoth_passive"			"Magma Waves"
		"DOTA_Tooltip_ability_redfall_lava_behemoth_passive_Description"	"Когда получает урон, отражает снаряд в сторону атакующего. Дополнительно пассивно увеличивает скорость атаки."
		"DOTA_Tooltip_ability_redfall_lava_behemoth_passive_cast_speed"	"СКОРОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_redfall_lava_behemoth_passive_damage"		"УРОН:"

		"DOTA_Tooltip_ability_lava_behemoth_fissure"					"Behemoth Fissure"
		"DOTA_Tooltip_ability_lava_behemoth_fissure_Description"		"Создаёт непроходимую стену из застывшей магмы."
		

		"redfall_the_cannibal"											"Каннибал"

		"DOTA_Tooltip_ability_redfall_crimsyth_demonic_follower_ai"		"Demon Shell"
		"DOTA_Tooltip_ability_redfall_crimsyth_demonic_follower_ai_Description"		"Увеличено сопротивление магии."
		"DOTA_Tooltip_ability_redfall_crimsyth_demonic_follower_ai_magic_resist"	"ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

		"redfall_demonic_follower"										"Демонический последователь"

		"redfall_crimsyth_castle_boss"									"Лорд Скарлот"
		"crimsyth_sorceress"											"Леди Дахлия"

		"redfall_castle_boss_dialogue_1"											"Тебе было ясно сказано пойти прочь."
		"redfall_castle_boss_dialogue_2"											"Багровые волны осени несут кровь невинных жертв. Это земля страданий и упадка."
		"redfall_castle_boss_dialogue_3"											"Доминион наш! Жизнь больше не может сопротивляться скверне."
		"redfall_castle_boss_dialogue_4"											"Идём! Почувствуешь всю ужасающую мощь силы!"
		"redfall_castle_boss_dialogue_5"											"Пленительно!"

		"DOTA_Tooltip_modifier_crimsyth_recruiter_armor_loss"						"Armor Sap"
		"DOTA_Tooltip_modifier_crimsyth_recruiter_armor_loss_Description"			"Снижение брони"

		"DOTA_Tooltip_ability_item_redfall_crimsyth_demon_relic_normal"		"Демоническая реликвия Кримсит"
		"item_redfall_crimsyth_demon_relic_normal_desc"						"Открывает портал в замок Кримсит, расположенный рядом со входом в фермы."

		"DOTA_Tooltip_ability_item_redfall_crimsyth_demon_relic_elite"		"Демоническая реликвия Кримсит"
		"item_redfall_crimsyth_demon_relic_elite_desc"						"Открывает портал в замок Кримсит, расположенный рядом со входом в фермы."

		"DOTA_Tooltip_ability_item_redfall_crimsyth_demon_relic_legend"		"Демоническая реликвия Кримсит"
		"item_redfall_crimsyth_demon_relic_legend_desc"						"Открывает портал в замок Кримсит, расположенный рядом со входом в фермы."

		"DOTA_Tooltip_ability_item_redfall_spirit_ruby_normal"			"Рубин Осеннего Духа"
		"item_redfall_spirit_ruby_normal_desc"							"Использование: Активирует Равноденствие на карте Осенний Хребет. В этом режиме монстры Парагона появляются в 3 раза чаще, сопротивление и урон всех существ удвоены, увеличен шанс выпадения предметов редкости Immortal. Получаемые Мифрильные Осколки утроены, получаемые Темные Кристаллы удвоены."

		"DOTA_Tooltip_ability_item_redfall_spirit_ruby_elite"			"Рубин Осеннего Духа"
		"item_redfall_spirit_ruby_elite_desc"							"Использование: Активирует Равноденствие на карте Осенний Хребет. В этом режиме монстры Парагона появляются в 3 раза чаще, сопротивление и урон всех существ удвоены, увеличен шанс выпадения предметов редкости Immortal. Получаемые Мифрильные Осколки утроены, получаемые Темные Кристаллы удвоены."
		
		"DOTA_Tooltip_ability_item_redfall_spirit_ruby_legend"			"Рубин Осеннего Духа"
		"item_redfall_spirit_ruby_legend_desc"							"Использование: Активирует Равноденствие на карте Осенний Хребет. В этом режиме монстры Парагона появляются в 3 раза чаще, сопротивление и урон всех существ удвоены, увеличен шанс выпадения предметов редкости Immortal. Получаемые Мифрильные Осколки утроены, получаемые Темные Кристаллы удвоены."
		
		"redfall_equinox"												"Равноденствие"

		"redfall_ancient_tree"											"Осквернённое Мировое Древо"
		"redfall_ancient_tree_summon"									"Павший саженец"
		
		"DOTA_Tooltip_ability_ancient_tree_passive"						"Seed Rupture"
		"DOTA_Tooltip_ability_ancient_tree_passive_Description"			"Поток листвы, задевающий ближайших врагов оставляет складывающийся дебафф, который снижает дальность обзора, броню и скорость передвижения."	
		"DOTA_Tooltip_ability_ancient_tree_passive_vision_loss"			"СНИЖЕНИЕ ДАЛЬНОСТИ ОБЗОРА:"
		"DOTA_Tooltip_ability_ancient_tree_passive_armor_loss"			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_ancient_tree_passive_movespeed_loss"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ, %:"

		"DOTA_Tooltip_modifier_ancient_tree_vision"						"Seed Rupture"
		"DOTA_Tooltip_modifier_ancient_tree_vision_Description"			"Снижен обзор, броня и скорость передвижения"

		"DOTA_Tooltip_ability_ancient_tree_summon"						"Soul of the Forest"
		"DOTA_Tooltip_ability_ancient_tree_summon_Description"			"Призывает на свою сторону армию саженцев Мирового Древа. Каждый живой саженец снижает входящий урон Осквернённого Мирового Древа на 5%."

		"DOTA_Tooltip_ability_ancient_tree_ground_slam"					"Forest Quake"	
		"DOTA_Tooltip_ability_ancient_tree_ground_slam_Description"		"Со всей силы бьёт по земле, оглушая и нанося урон всем задетым врагам в области действия."
		"DOTA_Tooltip_ability_ancient_tree_ground_slam_damage"			"УРОН:"	

		"DOTA_Tooltip_ability_ancient_tree_summon_leech_seed"			"Redfall Leech Seed"
		"DOTA_Tooltip_ability_ancient_tree_summon_leech_seed_Description"	"Сажает в выбранную цель отравляющее семя, которое с каждым пульсом исцеляет Осквернённое Мировое Древо и всю его армию на % от макс. здоровья."	
		"DOTA_Tooltip_ability_ancient_tree_summon_leech_seed_heal_percent"	"ЛЕЧЕНИЕ %:"
		"DOTA_Tooltip_ability_ancient_tree_summon_leech_seed_heal_percent_boss"	"ЛЕЧЕНИЕ МИРОВОГО ДРЕВА %:"
		"DOTA_Tooltip_ability_ancient_tree_summon_leech_seed_damage_per_tick"	"УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_modifier_summon_leech_seed_debuff"				"Redfall Leech Seed"
		"DOTA_Tooltip_modifier_summon_leech_seed_debuff_Description"	"Получает урон и исцеляет Мировое Древо и всю его армию."

		//PVP MENU

		"rpc_tooltip_pvp_menu"											"PvP - Меню голосования"
		"rpc_tooltip_pvp_game_type_title"								"Тип игры"

		"rpc_tooltip_select_game_type"									"Выбор"
		"rpc_tooltip_goal"												"Цель:"

		"rpc_pvp_income"												"Доход"

		"rpc_pvp_gold_cost"												"Цена золота"

		"rpc_tooltip_deathmatch"										"Противостояние"
		"rpc_deathmatch_kill_count_title"								"Лимит убийств"

		"rpc_tooltip_linewar"											"Line War"
		"rpc_tooltip_linewar_option_1_title"							"Сила Монстров"

		"rpc_pvp_tanari_builder"										"Строитель Танари"
		"rpc_pvp_line_tower_good"										"Башня"
		"rpc_pvp_line_tower_bad"										"Башня"

		"pvp_max_units"													"Макс. юнитов"

		"DOTA_Tooltip_ability_pvp_line_tower_ability"					"Line Tower"
		"DOTA_Tooltip_ability_pvp_line_tower_ability_Description"		"Позволяет нанести чистый урон в размере 50% от макс. здоровья цели. Герои оглушаются и отталкиваются назад."

		"DOTA_Tooltip_ability_pvp_tanari_builder_open_menu"				"Меню Танари 1" //открыть меню танари 1
		"DOTA_Tooltip_ability_pvp_redfall_builder_open_menu"			"Меню Осени 1" //открыть меню осени 1

		"pvp_tanari_mountain_bully_Description"							"Небольшие пушистые создания, которые любят путешествовать группами. Могут удивить своими быстрыми прыжками."

		"pvp_tanari_tribal_ambusher_Description"						"Священный воин, который стремится защищать даже самое слабое сущетсво в этих Джунглях."

		"pvp_tanari_thicket_ursa_Description"							"Дикий медведь, урон которого увеличивается, когда он атакует одну и ту же цель."	
		"pvp_tanari_headhunter_Description"								"Блуждает в джунглях в поисках еды и ресурсов. Наносит чистый урон."
		"pvp_tanari_thicket_priest_Description"							"Неистовый шаман, способный исцелять раны союзников с помощью дрейней магии."		
		"pvp_tanari_thicket_pain_absorber_Description"					"Ежедневные тренировки привели к тому, что он может значительно сокращать получаемый физический урон. Может заставить ближайших противников атаковать только его."				
		
		"pvp_wind_temple_avian_warder_Description"						"Солдат, исполняющий волю Богини Ветра и ярый защитник секретов Дворца Ветров. Периодически наделяет себя способностью уклоняться от 80% атак."			
		"pvp_wind_temple_descendant_of_zeus_Description"				"Святой воин Ветра, имеющий родственные связи с Зевсом, богом штормов. Обладает способностью наносить мощный удар молнией."

		"pvp_boulderspine_cavern_monster_Description"					"Ракообразный монстр, способный обнаруживать добычу только с помощью звука. Его толстый панцирь отражает небольшой урон обратно атакующему."
		"pvp_boulderspine_cave_lizard_Description"						"Существо - амфибия, обитающее в тёмных глубинах Каменного Хребта. Способно часто выпускать поток воды в самую дальнюю цель."
	
		"pvp_boulderspine_slithereen_guard_Description"					"После завоевания Водного Царства, Король Крэтас закрепил свой титул. Слизеринские стражи заполонили все места в Джунглях Танари, защищая собственность нового Короля."
		"pvp_boulderspine_slithereen_featherguard_Description"			"Многие Аквалины присоединились к стремительно усиливающейся армии Короля Краэтаса. Они обладают способностью мгновенно перемещаться за спину к самому дальнему юниту в области действия, получая при этом бонус к урону и скорости атаки."
		"pvp_boulderspine_slithereen_royal_guard_Description"			"Слизеринцы, защищающие своего Короля в течении долгих лет повышаются до звания Королевских Стражей. Они могут периодически укрываться щитом, значительно снижающим входящий магический урон."
	
		"pvp_water_temple_shark_Description"							"Эти озорные амфибии очень непостоянны и могут менять свои симпатии по любому своему капризу. Акулы способны укрываться непроницаемой завесой на короткое время."
		"pvp_water_temple_faceless_water_elemental_Description"			"Необычные водяные создания, появившиеся прямиком из мистических вод Танари."
		"pvp_water_temple_fairy_dragon_Description"						"Древние сказочные дракончики блуждают по залам Храма Воды. Любой герой, потратившеий ману неподалёку от сказочного дракончика станет целью для шокового удара."

		"pvp_terrasic_red_mist_soldier_Description"						"Армия Красного Тумана закрепляется по всем возможным регионам этого мира в попытке завоевать как можно больше территорий. Замечено, что обычные солдаты отлично контратакуют, совершая полный оборот вместе со своим лезвием."
		"pvp_terrasic_goremaw_flame_splitter_Description"				"Вспоробрюхи предпочитают тёплый климат. Настолько тёплый, что некоторые приспособились жить прямо возле вулканов. Они способны выпускать несколько огненных шаров в ближайших противников."
		"pvp_fire_temple_blackguard_Description"						"Чёрный страж заточён в пространстве между живыми и мёртвыми. Его атаки оставляют сильное кровотечение и накладывают безмолвие на атакованную цель."
		"pvp_fire_temple_blackguard_doombringer_Description"			"Расплавленные цепи связывают Чёрного стража - Опустошителя с целью проклинать души уставших путников. Обладают аурой, снижающей урон и скорость передвижения ближайших врагов."
	
		"pvp_fire_temple_secret_fanatic_Description"					"Будучи не в состоянии раскрыть секреты Храма Огня, эти кочевники сошли с ума в поисках нескончаемой мощи. Любой входящий урон не наносит им больше определённого процента от максимального здоровья."
		"pvp_fire_temple_molten_war_knight_Description"					"Первый Огонь усиляет всех присягнувших к нему. Этот рыцарь войны, плавившийся века в чистом пламени стал настоящей неудержимой машиной войны."
		"pvp_fire_temple_tempered_warrior_Description"					"Воин, нашедший баланс между бушующей силой огня и дисциплинированной техникой монаха. Может использовать технику Bladefury, чтобы временно получить иммунитет к магии."
	
		"pvp_fire_temple_flame_wraith_Description"						"Искра, появившаяся от Первого Пламени. Огненные привидения неуважают любое проявление жизни в этом мире и стремятся сжечь всю материю."
	
		"pvp_redfall_autumn_spirit_Description"							"Существо, появившееся от мистического бриза Осеннего Леса. Распространяет ауру, которая снижает скорость атаки и передвижения ближайших врагов."
		"pvp_redfall_forest_gnome_Description"							"Скромный гном который живёт внутри деревьев. Обладает способностью направлять порывистый ветер в сторону врагов, который наносит урон и замедляет их."
		"pvp_redfall_stone_watcher_Description"							"Каменная статуя, созданная самой Ашарой из камней в Осеннем Лесу. Может кидать булыжник во врага, который оттолкнёт их назад."
		"pvp_redfall_forest_ranger_Description"							"Хорошо натренированный защитник с хорошим навыком стрельбы. С некоторым шансом может нанести критический урон и оставить кровотечение."
		"pvp_redfall_autumn_cragnataur_Description"						"Крагнатавры живут на утёсах и ведут себя очень агрессивно в отношении существ, которых не видели ранее. Они могут прыгать в сторону цели и оглушать всех в небольшой области в точке приземления."
		"pvp_redfall_canyon_bull_Description"							"Призрачный бык, гуляющий по каньонам Осеннего Леса. Попадая по цели он запрещает ей восстанавливать здоровье."
		"pvp_redfall_hooded_soul_reacher_Description"					"Безликое существо, бродящее по Осеннему Лесу, стремящееся уничтожить всё, что движется. Его атаки наносят дополнительный чистый урон, зависящий от максимального запаса здоровья атакуемой цели."
		"pvp_redfall_autumn_mage_Description"							"Красный маг, подчинивший себе мистические силы Леса. Может телепортироваться вокруг и с каждой его атакой на врага падает звзеда."
		
		"pvp_redfall_farmlands_bandit_Description"						"Стремительный стрелок, обожающий грабить невиных жетрв. Обладает способностью выпускать мощную стрелу и уклоняться от атак."
		"pvp_redfall_harvest_wraith_Description"						"Призрак, который, как говорят, появился после жестокой бойни на Ферме. Его атаки снижают урон врагов."
		"pvp_redfall_farmlands_corn_harvester_Description"				"Улучшенная технологическая инновация для фермерства, захваченная войсками Кримсит. Обладает способностью снижать главный атрибут ближайших вражеских героев."
		"pvp_redfall_crymsith_duelist_Description"						"Рекрут Кримсит, обожающий драться и избивать людей. Атакует с прыжка, нанося значительный чистый урон по приземлении."
		"pvp_redfall_crimsyth_recruiter_Description"					"Захваченные войском Кримсит рекруты, прошедшие демоническую обработку. С каждой успешной атакой его скорость атаки увеличивается."
		"pvp_shipyard_skeleton_archer_Description"						"Костяная конструкция, оживлённая в глубинах Заброшенной Верфи. Обладает повышенным уроном."
		"pvp_redfall_farmlands_crymsith_taskmaster_Description"			"Солдат Кримсит, обладающий обширными знаниями в боевой дисциплине. Может усилять союзных существ, повышая их скорость атаки и передвижения."
		"pvp_redfall_shipyard_crimsyth_knight_Description"				"Безликий рыцарь, защищающий зал Тирана. Обладает повышенной защитой и может оглушать выбранную цель."

		"pvp_crimsyth_bombadier_Description"							"Эксперт по взрывчатке, бросает бомбы во врагов."
		"pvp_redfall_snarlroot_treant_Description"						"Прогнивший трент, изъеденный мистическими насекомыми. Сокращает дальность обзора и скорость атаки ближайших вражеских героев."
		"pvp_redfall_crimsyth_hawk_soldier_elite_Description"			"Хорошо защищённый солдат, охраняющий замок Кримсит. Может атаковать своим щитом выбранную цель, если та не успела разорвать мистическую связь за отведённое время."
		"pvp_redfall_crimsyth_shadow_Description"						"Тёмный призрак, бродящий по коридорам замка Кримсит. Его атаки никогда не промахиваются и наносят дополнительный чистый урон."
		"pvp_redfall_castle_warflayer_Description"						"Рыцарь, специально натренированный для борьбы с врагами, обладающими магическим иммунитетом. Его атаки развеивают иммунитет к магии у цели."
		"pvp_redfall_crimsyth_mage_Description"							"Безумный мастер магии, практикующий тёмные искусства. Периодически получает иммунитет к магии."
		"pvp_crimsyth_fortune_seeker_Description"						"Ужасный обезьяноподобный человек, одержимый поиском сокровищ. Обладает способностью оглушать врагов на большом расстоянии."
		"pvp_redfall_crimsyth_berserker_Description"					"Дикий воин, защищающий Принца Элт'Зана. Периодически получает иммунитет к магии и увеличивает свою скорость атаки."

		"pvp_wind_temple_rare_wind_prophet_Description"					"Пророк, пришедший из самого сердца жестоких штормов, бушующих во Дворце Ветра, что в Джунглях Танари. Его магический щит способен поглотить большое количество урона и поражать молнией атакующих врагов."
		"pvp_water_temple_rare_water_construct_Description"				"Конструкция из камня и воды, образовавшаяся в мистических водах Танари. Обладает мощной аурой, снидающей исходящий урон всех врагов в огромном радиусе."
		"pvp_fire_temple_rare_lava_forgemaster_Description"				"Лавовый зверь, чей панцирь был выкован в глубине активных вулканов Танари. Может разбрасывать огонь."
		
		"pvp_redfall_ashara_Description"								"Вечный защитник Осеннего Леса. Может выпускать сразу несколько стрел веером и обладает повышенной манёвренностью."
		"pvp_ancient_ruby_giant_Description"							"Древний камень, объединивший свои силы с безупречным рубином Осеннего Леса. Его атаки сотрясают землю, а его защита значительно сокращает входящий урон."
		"pvp_redfall_lava_behemoth_Description"							"Мощный лавовый монстр, который может оглушать врагов на большом расстоянии с короткой перезарякой."
		//STARS

		"stars_menu"													"Звёзды"
		"stars_hero_level_title"										"На новую высоту"		
		"stars_hero_level_description"									"Прокачайте героя @heroname до @level-го уровня."
		"star_description_basic"										"@heroname - убейте @boss_name, @mapname на любой сложности."
		"star_description_basic2"										"@heroname - убейте @boss_name, @mapname, сложность Legend."
		"star_description_basic3_tanari"								"@heroname - убейте @boss_name, @mapname, сложность Legend в Мире Духов."
		"star_description_basic3_redfall"								"@heroname - убейте @boss_name, @mapname, сложность Legend с Равноденствием."


		"star_description_champions_league"								"@heroname - достигните @rank звания на Арене."
		"star_description_pit"											"@heroname - убейте @boss_name на карте @map_name в Яме Испытаний @level-го уровня или выше."
		"star_description_pit7"											"@heroname - убейте @boss_name на карте @map_name в Яме Испытаний @level-го уровня."

		"immortal_weapon_title"											"Оружие Immortal"
		"immortal_weapon_star_description"								"@heroname - экипируйте Immortal оружие."
		"immortal_weapon_star_description2"								"@heroname - прокачайте Immortal оружие до @level-го уровня."

		"star_ancient_god_description1"									"@heroname - за одну игровую сессию убейте всех трёх боссов на карте @map_name на сложности Legend."
		"star_ancient_god_description2"									"@heroname - убейте @boss_name на карте @map_name."
		"star_ancient_god_description3"									"@heroname - убейте @boss_name на карте @map_name с Spirit Realm"

		"solo_stars"													"Одиночная игра"
		"solo_stars_in_description"										"В одиночку"

		"star_serengaard_title"											"Битва за Серенгард"
		"star_serengaard_description"									"@heroname - пережить волну @wave_number в битве за Серенгард."
		"star_serengaard_description2"									"@heroname - пережить волну @wave_number на сложности Elite в битве за Серенгард."
		"star_serengaard_description3"									"@heroname - пережить волну @wave_number на сложности Legend в битве за Серенгард."

		"star_serengaard_infinite_title"								"Бесконечная оборона"
